Ticker,Date,Price
AAPL,2023-12-11T14:30:00.000Z,193.17999267578125
AMZN,2023-12-11T14:30:00.000Z,145.88999938964844
AAPL,2023-12-12T14:30:00.000Z,194.7100067138672
AMZN,2023-12-12T14:30:00.000Z,147.47999572753906
AAPL,2023-12-13T14:30:00.000Z,197.9600067138672
AMZN,2023-12-13T14:30:00.000Z,148.83999633789062
AAPL,2023-12-14T14:30:00.000Z,198.11000061035156
AMZN,2023-12-14T14:30:00.000Z,147.4199981689453
AAPL,2023-12-15T14:30:00.000Z,197.57000732421875
AMZN,2023-12-15T14:30:00.000Z,149.97000122070312
AAPL,2023-12-18T14:30:00.000Z,195.88999938964844
AMZN,2023-12-18T14:30:00.000Z,154.07000732421875
AAPL,2023-12-19T14:30:00.000Z,196.94000244140625
AMZN,2023-12-19T14:30:00.000Z,153.7899932861328
AAPL,2023-12-20T14:30:00.000Z,194.8300018310547
AMZN,2023-12-20T14:30:00.000Z,152.1199951171875
AAPL,2023-12-21T14:30:00.000Z,194.67999267578125
AMZN,2023-12-21T14:30:00.000Z,153.83999633789062
AAPL,2023-12-22T14:30:00.000Z,193.60000610351562
AMZN,2023-12-22T14:30:00.000Z,153.4199981689453
AAPL,2023-12-26T14:30:00.000Z,193.0500030517578
AMZN,2023-12-26T14:30:00.000Z,153.41000366210938
AAPL,2023-12-27T14:30:00.000Z,193.14999389648438
AMZN,2023-12-27T14:30:00.000Z,153.33999633789062
AAPL,2023-12-28T14:30:00.000Z,193.5800018310547
AMZN,2023-12-28T14:30:00.000Z,153.3800048828125
AAPL,2023-12-29T14:30:00.000Z,192.52999877929688
AMZN,2023-12-29T14:30:00.000Z,151.94000244140625
AAPL,2024-01-02T14:30:00.000Z,185.63999938964844
AMZN,2024-01-02T14:30:00.000Z,149.92999267578125
AAPL,2024-01-03T14:30:00.000Z,184.25
AMZN,2024-01-03T14:30:00.000Z,148.47000122070312
AAPL,2024-01-04T14:30:00.000Z,181.91000366210938
AMZN,2024-01-04T14:30:00.000Z,144.57000732421875
AAPL,2024-01-05T14:30:00.000Z,181.17999267578125
AMZN,2024-01-05T14:30:00.000Z,145.24000549316406
AAPL,2024-01-08T14:30:00.000Z,185.55999755859375
AMZN,2024-01-08T14:30:00.000Z,149.10000610351562
AAPL,2024-01-09T14:30:00.000Z,185.13999938964844
AMZN,2024-01-09T14:30:00.000Z,151.3699951171875
AAPL,2024-01-10T14:30:00.000Z,186.19000244140625
AMZN,2024-01-10T14:30:00.000Z,153.72999572753906
